     1→{
     2→  "code": 200,
   288→    "httpStatus": 200,
   289→    "httpStatusText": "OK",
   290→    "metadata": {
   291→      "analytics-location": "/<user-name>/<repo-name>",
   292→      "apple-itunes-app": "app-id=1477376905, app-argument=https://github.com/harshaloyf-rgb/venom-arena",
   293→      "browser-errors-url": "https://api.github.com/_private/browser/errors",
   294→      "browser-stats-url": "https://api.github.com/_private/browser/stats",
   295→      "color-scheme": "light dark",
   296→      "current-catalog-service-hash": "f3abb0cc802f3d7b95fc8762b94bdcb13bf39634c40c357301c4aa1d67a256fb",
   297→      "description": "Venom Arena — Multiplayer Snake Battle Game (Next.js) - harshaloyf-rgb/venom-arena",
   298→      "disable-turbo": "false",
   299→      "expected-hostname": "github.com",
   300→      "fb:app_id": "1401488693436528",
   301→      "fetch-nonce": "v2:94c1ad15-fc91-0854-ecbf-f3ce36fb3ffa",
   302→      "github-keyboard-shortcuts": "repository,copilot",
   303→      "go-import": "github.com/harshaloyf-rgb/venom-arena git https://github.com/harshaloyf-rgb/venom-arena.git",
   304→      "google-site-verification": "Apib7-x98H0j5cPqHWwSMm6dNU4GmODRoqxLiDzdx9I",
   305→      "hostname": "github.com",
   306→      "hovercard-subject-tag": "repository:1316532906",
   307→      "html-safe-nonce": "624dd5f68550e20560f4682883cdf538f5b5b09bf21a20610a93828942d3d76b",
   308→      "lang": "en",
   309→      "octolytics-dimension-repository_id": "1316532906",
   310→      "octolytics-dimension-repository_is_fork": "false",
   311→      "octolytics-dimension-repository_network_root_id": "1316532906",
   312→      "octolytics-dimension-repository_network_root_nwo": "harshaloyf-rgb/venom-arena",
   313→      "octolytics-dimension-repository_nwo": "harshaloyf-rgb/venom-arena",
   314→      "octolytics-dimension-repository_public": "true",
   315→      "octolytics-dimension-user_id": "310673869",
   316→      "octolytics-dimension-user_login": "harshaloyf-rgb",
   317→      "octolytics-url": "https://collector.github.com/github/collect",
   318→      "og:description": "Venom Arena — Multiplayer Snake Battle Game (Next.js) - harshaloyf-rgb/venom-arena",
   319→      "og:image": "https://opengraph.githubassets.com/5f4c96b2313c0158f68a5aeca44de4e12ec2ec412052b534772557197d8470f2/harshaloyf-rgb/venom-arena",
   320→      "og:image:alt": "Venom Arena — Multiplayer Snake Battle Game (Next.js) - harshaloyf-rgb/venom-arena",
   321→      "og:image:height": "600",
   322→      "og:image:width": "1200",
   323→      "og:site_name": "GitHub",
   324→      "og:title": "GitHub - harshaloyf-rgb/venom-arena: Venom Arena — Multiplayer Snake Battle Game (Next.js)",
   325→      "og:type": "object",
   326→      "og:url": "https://github.com/harshaloyf-rgb/venom-arena",
   327→      "release": "2b9dd9ea831f049cb40c2e34d678c33eaafd8666",
   328→      "request-id": "DBC4:204ED8:48C4B7:4A49F6:6A6B7110",
   329→      "route-action": "disambiguate",
   330→      "route-controller": "files",
   331→      "route-pattern": "/:user_id/:repository",
   332→      "theme-color": "#1e2327",
   333→      "turbo-body-classes": "logged-out env-production page-responsive",
   334→      "turbo-cache-control": [
   335→        "no-preview",
   336→        "no-cache"
   337→      ],
   338→      "twitter:card": "summary_large_image",
   339→      "twitter:description": "Venom Arena — Multiplayer Snake Battle Game (Next.js) - harshaloyf-rgb/venom-arena",
   340→      "twitter:image": "https://opengraph.githubassets.com/5f4c96b2313c0158f68a5aeca44de4e12ec2ec412052b534772557197d8470f2/harshaloyf-rgb/venom-arena",
   341→      "twitter:site": "@github",
   342→      "twitter:title": "GitHub - harshaloyf-rgb/venom-arena: Venom Arena — Multiplayer Snake Battle Game (Next.js)",
   343→      "ui-target": "full",
   344→      "user-login": "",
   345→      "viewport": "width=device-width",
   346→      "visitor-hmac": "1f719cb94f632412bff947a7ea8e165842aa4f8befae98a9ec482a85402f0a05",
   347→      "visitor-payload": "eyJyZWZlcnJlciI6IiIsInJlcXVlc3RfaWQiOiJEQkM0OjIwNEVEODo0OEM0Qjc6NEE0OUY2OjZBNkI3MTEwIiwidmlzaXRvcl9pZCI6IjMyMzAxMjc1NjIzMDU1MzIxNzYiLCJyZWdpb25fZWRnZSI6InNlYSIsInJlZ2lvbl9yZW5kZXIiOiJzZWEifQ=="
   348→    },
   349→    "title": "GitHub - harshaloyf-rgb/venom-arena: Venom Arena — Multiplayer Snake Battle Game (Next.js)",
   350→    "url": "https://github.com/harshaloyf-rgb/venom-arena",
   351→    "usage": {
   352→      "tokens": 152808
   353→    }
   354→  },
   355→  "meta": {
   356→    "usage": {
   357→      "tokens": 152808
   358→    }
   359→  },
   360→  "status": 20000
   361→}
