  2501→    this.hudEls.leaderboardRows = rows;
  3079→        ? `⛔ DEATH +${postSec}s | Frame ${this.replayPlaybackIdx + 1}/${this.replayFrames.length}`
  3080→        : `Frame ${this.replayPlaybackIdx + 1}/${this.replayFrames.length} | -${Math.max(0, 15 - preSec)}s to death`;
  3081→      ctx.fillText(label, 8, 24);
  3082→    }
  3083→
  3084→    // Update progress bar
  3085→    const progressEl = document.getElementById('oe-replay-progress-bar');
  3086→    if (progressEl) {
  3087→      const pct = this.replayFrames.length > 1 ? (this.replayPlaybackIdx / (this.replayFrames.length - 1)) * 100 : 0;
  3088→      progressEl.style.width = `${pct}%`;
  3089→    }
  3090→    const counterEl = document.getElementById('oe-replay-counter');
  3091→    if (counterEl) {
  3092→      counterEl.textContent = `Frame ${this.replayPlaybackIdx + 1}/${this.replayFrames.length}`;
  3093→    }
  3094→  };
  3095→
  3096→  private exitReplayMode(): void {
  3097→    this.isReplayMode = false;
  3098→    if (this.replayRafId !== null) {
  3099→      cancelAnimationFrame(this.replayRafId);
  3100→      this.replayRafId = null;
  3101→    }
  3102→    this.replayCanvas = null;
  3103→    this.replayCtx = null;
  3104→
  3105→    // Remove replay overlay
  3106→    const wrap = document.getElementById('oe-replay-wrap');
  3107→    if (wrap && wrap.parentNode) wrap.parentNode.removeChild(wrap);
  3108→
  3109→    // Show end screen again
  3110→    if (this.endOverlay) {
  3111→      this.endOverlay.style.display = '';
  3112→    }
  3113→  }
  3114→
  3115→  private handlePlayAgain(): void {
  3116→    if (this.endOverlay && this.endOverlay.parentNode) {
  3117→      this.endOverlay.parentNode.removeChild(this.endOverlay);
  3118→    }
  3119→    this.endOverlay = null;
  3120→    // Clear replay state
  3121→    this.replayPreBuffer = [];
  3122→    this.replayPreWriteIdx = 0;
  3123→    this.replayPostBuffer = [];
  3124→    this.isPostDeathRecording = false;
  3125→    this.postDeathTicksRemaining = 0;
  3126→    this.replayFrames = [];
  3127→    this.replayDeathFrameIdx = 0;
  3128→    this.exitReplayMode();
  3129→    this.resetWorld();
  3130→    this.startTime = performance.now();
  3131→    this.accumulator = 0;
  3132→    if (this.hudEls.extractingWrap) this.hudEls.extractingWrap.style.display = 'none';
  3133→    if (this.hudEls.idleHint) this.hudEls.idleHint.style.display = 'block';
  3134→  }
  3135→
  3136→  private handleExitToLobby(): void {
  3137→    const result: OfflineExitResult = {
  3138→      score: this.finalScore,
  3139→      kills: this.finalKills,
  3140→      durationSeconds: this.finalDurationSeconds,
  3141→    };
  3142→    try {
  3143→      this.onExit(result);
  3144→    } catch {
  3145→      /* ignore */
  3146→    }
  3147→  }
  3148→}
  3149→
