     1→  2501→    this.hudEls.leaderboardRows = rows;
   512→  3012→      if (head.x < viewL - 100 || head.x > viewR + 100 || head.y < viewT - 100 || head.y > viewB + 100) continue;
   513→  3013→
   514→  3014→      if (s.points.length >= 2) {
   515→  3015→        ctx.strokeStyle = s.color;
   516→  3016→        ctx.lineWidth = s.size * 2;
   517→  3017→        ctx.lineCap = 'round';
   518→  3018→        ctx.lineJoin = 'round';
   519→  3019→        ctx.beginPath();
   520→  3020→        ctx.moveTo(s.points[0].x, s.points[0].y);
   521→  3021→        for (let i = 1; i < s.points.length; i++) {
   522→  3022→          ctx.lineTo(s.points[i].x, s.points[i].y);
   523→  3023→        }
   524→  3024→        ctx.stroke();
   525→  3025→
   526→  3026→        // Head
   527→  3027→        ctx.fillStyle = s.secondaryColor ?? s.color;
   528→  3028→        ctx.beginPath();
   529→  3029→        ctx.arc(s.points[0].x, s.points[0].y, s.size * 1.2, 0, Math.PI * 2);
   530→  3030→        ctx.fill();
   531→  3031→
   532→  3032→        // Player highlight
   533→  3033→        if (s.isPlayer && !s.isDead) {
   534→  3034→          ctx.strokeStyle = 'rgba(250, 204, 21, 0.5)';
   535→  3035→          ctx.lineWidth = s.size * 2.5;
   536→  3036→          ctx.beginPath();
   537→  3037→          ctx.moveTo(s.points[0].x, s.points[0].y);
   538→  3038→          for (let i = 1; i < s.points.length; i++) {
   539→  3039→            ctx.lineTo(s.points[i].x, s.points[i].y);
   540→  3040→          }
   541→  3041→          ctx.stroke();
   542→  3042→        }
   543→  3043→
   544→  3044→        // Name tag
   545→  3045→        ctx.setTransform(dpr, 0, 0, dpr, 0, 0);
   546→  3046→        ctx.font = 'bold 10px sans-serif';
   547→  3047→        ctx.fillStyle = s.isPlayer ? '#fcd34d' : '#e2e8f0';
   548→  3048→        ctx.textAlign = 'center';
   549→  3049→        ctx.textBaseline = 'bottom';
   550→  3050→        const screenX = w / 2 + (head.x - camX) * z;
   551→  3051→        const screenY = h / 2 + (head.y - camY) * z - s.size * z * 1.5;
   552→  3052→        ctx.fillText(s.name, screenX, screenY);
   553→  3053→        ctx.setTransform(dpr, 0, 0, dpr, 0, 0);
   554→  3054→        ctx.translate(w / 2, h / 2);
   555→  3055→        ctx.scale(z, z);
   556→  3056→        ctx.translate(-camX, -camY);
   557→  3057→      }
   558→  3058→    }
   559→  3059→
   560→  3060→    // Reset transform for overlays
   561→  3061→    ctx.setTransform(dpr, 0, 0, dpr, 0, 0);
   562→  3062→
   563→  3063→    // Death indicator
   564→  3064→    const isPostDeathFrame = this.replayDeathFrameIdx > 0 && this.replayPlaybackIdx >= this.replayDeathFrameIdx;
   565→  3065→    ctx.font = 'bold 12px monospace';
   566→  3066→    ctx.fillStyle = 'rgba(244, 63, 94, 0.8)';
   567→  3067→    ctx.textAlign = 'left';
   568→  3068→    ctx.textBaseline = 'top';
   569→  3069→    ctx.fillText('⏺ REPLAY', 8, 8);
   570→  3070→
   571→  3071→    if (this.replayDeathFrameIdx > 0) {
   572→  3072→      const preSec = Math.min(15, Math.floor(this.replayPlaybackIdx / 30));
   573→  3073→      const postSec = this.replayPlaybackIdx > this.replayDeathFrameIdx
   574→  3074→        ? Math.min(15, Math.floor((this.replayPlaybackIdx - this.replayDeathFrameIdx) / 30))
   575→  3075→        : 0;
   576→  3076→      ctx.font = '10px monospace';
   577→  3077→      ctx.fillStyle = isPostDeathFrame ? 'rgba(244, 63, 94, 0.9)' : 'rgba(226, 232, 240, 0.6)';
   578→  3078→      const label = isPostDeathFrame
   579→  3079→        ? `⛔ DEATH +${postSec}s | Frame ${this.replayPlaybackIdx + 1}/${this.replayFrames.length}`
   580→  3080→        : `Frame ${this.replayPlaybackIdx + 1}/${this.replayFrames.length} | -${Math.max(0, 15 - preSec)}s to death`;
   581→  3081→      ctx.fillText(label, 8, 24);
   582→  3082→    }
   583→  3083→
   584→  3084→    // Update progress bar
   585→  3085→    const progressEl = document.getElementById('oe-replay-progress-bar');
   586→  3086→    if (progressEl) {
   587→  3087→      const pct = this.replayFrames.length > 1 ? (this.replayPlaybackIdx / (this.replayFrames.length - 1)) * 100 : 0;
   588→  3088→      progressEl.style.width = `${pct}%`;
   589→  3089→    }
   590→  3090→    const counterEl = document.getElementById('oe-replay-counter');
   591→  3091→    if (counterEl) {
   592→  3092→      counterEl.textContent = `Frame ${this.replayPlaybackIdx + 1}/${this.replayFrames.length}`;
   593→  3093→    }
   594→  3094→  };
   595→  3095→
   596→  3096→  private exitReplayMode(): void {
   597→  3097→    this.isReplayMode = false;
   598→  3098→    if (this.replayRafId !== null) {
   599→  3099→      cancelAnimationFrame(this.replayRafId);
   600→  3100→      this.replayRafId = null;
   601→  3101→    }
   602→  3102→    this.replayCanvas = null;
   603→  3103→    this.replayCtx = null;
   604→  3104→
   605→  3105→    // Remove replay overlay
   606→  3106→    const wrap = document.getElementById('oe-replay-wrap');
   607→  3107→    if (wrap && wrap.parentNode) wrap.parentNode.removeChild(wrap);
   608→  3108→
   609→  3109→    // Show end screen again
   610→  3110→    if (this.endOverlay) {
   611→  3111→      this.endOverlay.style.display = '';
   612→  3112→    }
   613→  3113→  }
   614→  3114→
   615→  3115→  private handlePlayAgain(): void {
   616→  3116→    if (this.endOverlay && this.endOverlay.parentNode) {
   617→  3117→      this.endOverlay.parentNode.removeChild(this.endOverlay);
   618→  3118→    }
   619→  3119→    this.endOverlay = null;
   620→  3120→    // Clear replay state
   621→  3121→    this.replayPreBuffer = [];
   622→  3122→    this.replayPreWriteIdx = 0;
   623→  3123→    this.replayPostBuffer = [];
   624→  3124→    this.isPostDeathRecording = false;
   625→  3125→    this.postDeathTicksRemaining = 0;
   626→  3126→    this.replayFrames = [];
   627→  3127→    this.replayDeathFrameIdx = 0;
   628→  3128→    this.exitReplayMode();
   629→  3129→    this.resetWorld();
   630→  3130→    this.startTime = performance.now();
   631→  3131→    this.accumulator = 0;
   632→  3132→    if (this.hudEls.extractingWrap) this.hudEls.extractingWrap.style.display = 'none';
   633→  3133→    if (this.hudEls.idleHint) this.hudEls.idleHint.style.display = 'block';
   634→  3134→  }
   635→  3135→
   636→  3136→  private handleExitToLobby(): void {
   637→  3137→    const result: OfflineExitResult = {
   638→  3138→      score: this.finalScore,
   639→  3139→      kills: this.finalKills,
   640→  3140→      durationSeconds: this.finalDurationSeconds,
   641→  3141→    };
   642→  3142→    try {
   643→  3143→      this.onExit(result);
   644→  3144→    } catch {
   645→  3145→      /* ignore */
   646→  3146→    }
   647→  3147→  }
   648→  3148→}
   649→  3149→
